Minggu;Tanggal;Hari;Fase;Aktivitas;Detail Pekerjaan
1;03-Okt-25;Jumat;PERANCANGAN;Orientasi & Pengenalan;Melakukan perkenalan dengan pembimbing dan tim IT. Menerima penjelasan mengenai latar belakang kebutuhan sistem Employee Digital Hub serta ruang lingkup pekerjaan selama magang.
2;06-Okt-25;Senin;PERANCANGAN;Diskusi Kebutuhan Sistem;Melakukan diskusi bersama mentor untuk mengidentifikasi permasalahan yang dihadapi dalam pengelolaan aset IT dan layanan kantor. Mencatat kebutuhan fungsional dan non-fungsional sistem.
2;07-Okt-25;Selasa;PERANCANGAN;Analisis Kebutuhan Pengguna;Melakukan wawancara dengan calon pengguna sistem (pegawai dan admin) untuk memahami ekspektasi dan kebutuhan fitur. Menyusun daftar prioritas fitur berdasarkan urgensi.
2;08-Okt-25;Rabu;PERANCANGAN;Studi Literatur;Mempelajari referensi sistem serupa dan best practice dalam pengembangan sistem helpdesk dan manajemen aset. Mencatat fitur-fitur yang dapat diadopsi.
2;09-Okt-25;Kamis;PERANCANGAN;Penyusunan Spesifikasi;Menyusun dokumen spesifikasi kebutuhan perangkat lunak (SRS) berdasarkan hasil diskusi dan analisis. Mendiskusikan draft dengan mentor untuk mendapat masukan.
2;10-Okt-25;Jumat;PERANCANGAN;Finalisasi Requirement;Melakukan revisi dokumen spesifikasi berdasarkan feedback mentor. Menetapkan scope final modul yang akan dikembangkan: User Management, Asset Management, Ticketing, Vehicle Booking, dan Knowledge Base.
3;13-Okt-25;Senin;PERANCANGAN;Perancangan Database;Merancang struktur database dengan mengidentifikasi entitas utama dan relasinya. Membuat daftar tabel beserta atribut yang dibutuhkan untuk setiap modul.
3;14-Okt-25;Selasa;PERANCANGAN;Pembuatan ERD;Membuat Entity Relationship Diagram (ERD) menggunakan tools diagram untuk memvisualisasikan relasi antar tabel. Mendiskusikan desain dengan mentor.
3;15-Okt-25;Rabu;PERANCANGAN;Perancangan Alur Sistem;Membuat flowchart untuk alur proses utama sistem meliputi: proses login, alur pengajuan tiket IT, dan alur peminjaman kendaraan dinas.
3;16-Okt-25;Kamis;PERANCANGAN;Desain Mockup UI;Membuat sketsa tampilan antarmuka (wireframe) untuk halaman utama dashboard dan modul-modul yang akan dikembangkan. Memperhatikan aspek kemudahan penggunaan.
3;17-Okt-25;Jumat;PERANCANGAN;Review Desain;Mempresentasikan hasil perancangan (ERD, flowchart, wireframe) kepada mentor. Menerima feedback dan melakukan perbaikan yang diperlukan.
4;20-Okt-25;Senin;PENGEMBANGAN;Setup Lingkungan Kerja;Melakukan instalasi dan konfigurasi environment pengembangan meliputi web server, database, dan code editor. Memastikan seluruh tools siap digunakan.
4;21-Okt-25;Selasa;PENGEMBANGAN;Inisialisasi Project;Membuat struktur project baru dengan framework yang dipilih. Mengkonfigurasi koneksi database dan pengaturan dasar aplikasi.
4;22-Okt-25;Rabu;PENGEMBANGAN;Pembuatan Migrasi Database;Membuat file migrasi untuk seluruh tabel sesuai dengan ERD yang telah dirancang. Menjalankan migrasi untuk membentuk struktur database.
4;23-Okt-25;Kamis;PENGEMBANGAN;Pengembangan Modul Autentikasi;Mengembangkan fitur login dan logout dengan validasi kredensial. Mengimplementasikan session management untuk keamanan akses.
4;24-Okt-25;Jumat;PENGEMBANGAN;Pengembangan Role & Permission;Mengimplementasikan sistem hak akses berbasis peran (RBAC) untuk membedakan akses antara Admin, Pegawai, dan Pimpinan.
5;27-Okt-25;Senin;PENGEMBANGAN;Modul User - Model & Controller;Membuat model dan controller untuk pengelolaan data pengguna. Mengimplementasikan relasi antara user dengan role dan seksi/bagian.
5;28-Okt-25;Selasa;PENGEMBANGAN;Modul User - CRUD Interface;Mengembangkan antarmuka untuk menambah, melihat, mengubah, dan menghapus data pengguna. Menambahkan fitur upload foto profil.
5;29-Okt-25;Rabu;PENGEMBANGAN;Modul User - Validasi & Testing;Menambahkan validasi input pada form pengguna. Melakukan pengujian fungsionalitas CRUD dan memperbaiki bug yang ditemukan.
5;30-Okt-25;Kamis;PENGEMBANGAN;Modul Asset - Model & Relasi;Membuat model untuk data aset IT dengan atribut seperti nama, jenis, spesifikasi, dan status. Mengimplementasikan relasi dengan tabel pengguna.
5;31-Okt-25;Jumat;PENGEMBANGAN;Modul Asset - CRUD Interface;Mengembangkan antarmuka untuk pengelolaan data aset IT. Menambahkan fitur pencarian dan filter berdasarkan jenis dan status aset.
6;03-Nov-25;Senin;PENGEMBANGAN;Modul Asset - Assignment;Mengembangkan fitur penugasan aset kepada pegawai. Mencatat histori perpindahan aset dari satu pegawai ke pegawai lain.
6;04-Nov-25;Selasa;PENGEMBANGAN;Modul Asset - Import/Export;Mengimplementasikan fitur import data aset dari file Excel dan export data ke format Excel untuk keperluan pelaporan.
6;05-Nov-25;Rabu;PENGEMBANGAN;Modul Asset - Reporting;Membuat halaman laporan yang menampilkan statistik aset berdasarkan kondisi, jenis, dan status penggunaan.
6;06-Nov-25;Kamis;PENGEMBANGAN;Modul Asset - Testing;Melakukan pengujian menyeluruh terhadap modul aset. Memastikan seluruh fitur berfungsi sesuai spesifikasi dan memperbaiki bug.
6;07-Nov-25;Jumat;PENGEMBANGAN;Review Modul Asset;Mempresentasikan progress modul aset kepada mentor. Menerima masukan dan mendokumentasikan perbaikan yang perlu dilakukan.
7;10-Nov-25;Senin;PENGEMBANGAN;Modul Ticketing - Model;Membuat model untuk data tiket dengan atribut nomor tiket, kategori, prioritas, status, dan deskripsi masalah.
7;11-Nov-25;Selasa;PENGEMBANGAN;Modul Ticketing - Form Pengajuan;Mengembangkan form pengajuan tiket bagi pegawai. Mengimplementasikan auto-generate nomor tiket dan upload lampiran foto kerusakan.
7;12-Nov-25;Rabu;PENGEMBANGAN;Modul Ticketing - Workflow Status;Mengimplementasikan alur status tiket dari Open, In Progress, hingga Closed. Menambahkan fitur assignment tiket ke teknisi IT.
7;13-Nov-25;Kamis;PENGEMBANGAN;Modul Ticketing - Response System;Mengembangkan fitur komentar/respons pada tiket untuk komunikasi antara pelapor dan teknisi. Menampilkan histori percakapan.
7;14-Nov-25;Jumat;PENGEMBANGAN;Modul Ticketing - Notifikasi;Mengimplementasikan sistem notifikasi untuk memberitahu pengguna saat ada perubahan status atau respons baru pada tiket.
8;17-Nov-25;Senin;PENGEMBANGAN;Modul Ticketing - Dashboard;Membuat dashboard yang menampilkan ringkasan tiket: jumlah tiket baru, dalam proses, dan selesai. Menambahkan grafik statistik.
8;18-Nov-25;Selasa;PENGEMBANGAN;Modul Ticketing - Integrasi Aset;Mengintegrasikan modul ticketing dengan data aset sehingga pelapor dapat memilih aset yang bermasalah dari daftar aset yang dimiliki.
8;19-Nov-25;Rabu;PENGEMBANGAN;Modul Ticketing - Testing;Melakukan pengujian menyeluruh terhadap modul ticketing. Menguji alur dari pembuatan tiket hingga penyelesaian.
8;20-Nov-25;Kamis;PENGEMBANGAN;Modul Ticketing - Bug Fixing;Memperbaiki bug yang ditemukan selama pengujian modul ticketing. Melakukan optimasi query database.
8;21-Nov-25;Jumat;PENGEMBANGAN;Review Modul Ticketing;Mempresentasikan progress modul ticketing kepada mentor. Mendiskusikan perbaikan dan fitur tambahan yang mungkin diperlukan.
9;24-Nov-25;Senin;PENGEMBANGAN;Modul Vehicle - Model;Membuat model untuk data kendaraan dinas dengan atribut nomor polisi, jenis, kapasitas, dan status ketersediaan.
9;25-Nov-25;Selasa;PENGEMBANGAN;Modul Vehicle - CRUD Kendaraan;Mengembangkan antarmuka untuk pengelolaan master data kendaraan dinas. Menambahkan tracking masa berlaku pajak dan KIR.
9;26-Nov-25;Rabu;PENGEMBANGAN;Modul Vehicle - Form Booking;Membuat form peminjaman kendaraan dengan input tanggal, tujuan, keperluan, dan jumlah penumpang. Mengimplementasikan auto-generate nomor booking.
9;27-Nov-25;Kamis;PENGEMBANGAN;Modul Vehicle - Validasi Ketersediaan;Mengimplementasikan pengecekan ketersediaan kendaraan untuk mencegah bentrok jadwal peminjaman. Menampilkan pesan error jika terjadi konflik.
9;28-Nov-25;Jumat;PENGEMBANGAN;Modul Vehicle - Calendar View;Membuat tampilan kalender untuk visualisasi jadwal peminjaman kendaraan. Memudahkan admin melihat ketersediaan secara keseluruhan.
10;01-Des-25;Senin;PENGEMBANGAN;Modul Vehicle - Tracking;Mengembangkan fitur pencatatan odometer dan kondisi BBM saat pengambilan dan pengembalian kendaraan.
10;02-Des-25;Selasa;PENGEMBANGAN;Modul Vehicle - Approval Workflow;Mengimplementasikan alur persetujuan peminjaman kendaraan. Admin dapat menyetujui atau menolak permintaan dengan catatan.
10;03-Des-25;Rabu;PENGEMBANGAN;Modul Vehicle - Notifikasi;Menambahkan notifikasi untuk memberitahu pemohon saat booking disetujui/ditolak dan reminder pengembalian kendaraan.
10;04-Des-25;Kamis;PENGEMBANGAN;Modul Vehicle - Testing;Melakukan pengujian menyeluruh terhadap modul peminjaman kendaraan. Menguji skenario booking dan validasi konflik.
10;05-Des-25;Jumat;PENGEMBANGAN;Review Modul Vehicle;Mempresentasikan progress modul vehicle booking kepada mentor. Menerima feedback untuk penyempurnaan fitur.
11;08-Des-25;Senin;PENGEMBANGAN;Modul Knowledge Base - Model;Membuat model untuk artikel knowledge base dengan atribut judul, konten, kategori, dan status publikasi.
11;09-Des-25;Selasa;PENGEMBANGAN;Modul KB - CRUD Artikel;Mengembangkan antarmuka untuk pengelolaan artikel. Mengimplementasikan rich text editor untuk penulisan konten.
11;10-Des-25;Rabu;PENGEMBANGAN;Modul KB - Kategori & Media;Membuat fitur kategorisasi artikel dan upload gambar pendukung. Mengimplementasikan thumbnail otomatis.
11;11-Des-25;Kamis;PENGEMBANGAN;Modul KB - Publikasi;Mengimplementasikan workflow status artikel: Draft, Published, Archived. Menambahkan fitur penjadwalan publikasi.
11;12-Des-25;Jumat;PENGEMBANGAN;Modul KB - Tampilan Publik;Membuat halaman publik untuk menampilkan artikel yang telah dipublikasikan. Mengimplementasikan URL SEO-friendly.
12;15-Des-25;Senin;PENGEMBANGAN;Modul KB - Pencarian;Mengimplementasikan fitur pencarian artikel berdasarkan judul dan konten. Menambahkan filter berdasarkan kategori.
12;16-Des-25;Selasa;PENGEMBANGAN;Modul KB - Testing;Melakukan pengujian menyeluruh terhadap modul knowledge base. Memastikan semua fitur berfungsi dengan baik.
12;17-Des-25;Rabu;PENGEMBANGAN;Modul KB - Bug Fixing;Memperbaiki bug yang ditemukan selama pengujian. Melakukan optimasi tampilan dan performa.
12;18-Des-25;Kamis;PENGEMBANGAN;Review Modul KB;Mempresentasikan progress modul knowledge base kepada mentor. Mendiskusikan improvement yang diperlukan.
12;19-Des-25;Jumat;PENGEMBANGAN;Integrasi Dashboard;Mengembangkan halaman dashboard utama yang menampilkan ringkasan dari semua modul: statistik aset, tiket, dan booking.
13;22-Des-25;Senin;PENGEMBANGAN;Testing Integrasi;Melakukan pengujian integrasi antar modul untuk memastikan data dan navigasi berjalan dengan baik.
13;23-Des-25;Selasa;PENGEMBANGAN;Optimasi Performa;Melakukan review dan optimasi query database. Menambahkan indexing pada kolom yang sering digunakan untuk pencarian.
13;24-Des-25;Rabu;LIBUR;Libur Natal;Cuti bersama dalam rangka Hari Raya Natal.
13;25-Des-25;Kamis;LIBUR;Libur Natal;Hari libur nasional Hari Raya Natal.
13;26-Des-25;Jumat;PENGEMBANGAN;Testing Import/Export;Melakukan pengujian fitur import dan export data untuk modul aset dan pengguna. Memvalidasi format file dan akurasi data.
14;29-Des-25;Senin;PENGEMBANGAN;Perbaikan Bug;Melakukan identifikasi dan perbaikan bug yang ditemukan selama pengujian integrasi dan import/export.
14;30-Des-25;Selasa;PENGEMBANGAN;Code Review;Melakukan review kode bersama mentor untuk memastikan kualitas dan konsistensi penulisan kode sesuai standar.
14;31-Des-25;Rabu;LIBUR;Libur Tahun Baru;Cuti bersama dalam rangka Tahun Baru.
14;01-Jan-26;Kamis;LIBUR;Libur Tahun Baru;Hari libur nasional Tahun Baru 2026.
14;02-Jan-26;Jumat;PENGEMBANGAN;Finalisasi Pengembangan;Menyelesaikan perbaikan terakhir dari hasil code review. Mempersiapkan aplikasi untuk tahap testing lanjutan.
15;05-Jan-26;Senin;TESTING;Persiapan Testing;Menyusun test plan dan test case untuk seluruh modul. Menyiapkan data dummy untuk keperluan pengujian.
15;06-Jan-26;Selasa;TESTING;Testing Modul User & Auth;Melakukan pengujian fungsional pada modul autentikasi dan manajemen pengguna sesuai test case yang telah disusun.
15;07-Jan-26;Rabu;TESTING;Testing Modul Asset;Melakukan pengujian fungsional pada modul manajemen aset IT termasuk fitur CRUD, assignment, dan import/export.
15;08-Jan-26;Kamis;TESTING;Testing Modul Ticketing;Melakukan pengujian fungsional pada modul ticketing termasuk workflow status dan sistem notifikasi.
15;09-Jan-26;Jumat;TESTING;Testing Modul Vehicle & KB;Melakukan pengujian fungsional pada modul vehicle booking dan knowledge base.
16;12-Jan-26;Senin;TESTING;Testing End-to-End;Melakukan pengujian alur lengkap dari perspektif pengguna akhir untuk memastikan sistem berjalan sesuai skenario penggunaan.
16;13-Jan-26;Selasa;TESTING;Bug Fixing Prioritas Tinggi;Memperbaiki bug dengan prioritas tinggi yang ditemukan selama pengujian. Memfokuskan pada bug yang mempengaruhi fungsi utama.
16;14-Jan-26;Rabu;TESTING;Bug Fixing Lanjutan;Melanjutkan perbaikan bug dengan prioritas menengah dan rendah. Melakukan regression testing untuk memastikan perbaikan tidak menimbulkan bug baru.
16;15-Jan-26;Kamis;TESTING;Testing Keamanan;Melakukan pengujian keamanan dasar meliputi validasi input, proteksi CSRF, dan pengecekan hak akses antar role.
16;16-Jan-26;Jumat;TESTING;Finalisasi Testing;Memastikan semua bug kritis telah diperbaiki. Menyusun laporan hasil pengujian dan daftar known issues.
17;19-Jan-26;Senin;IMPLEMENTASI;Persiapan Server;Melakukan konfigurasi server untuk deployment aplikasi. Menyiapkan database production dan pengaturan keamanan server.
17;20-Jan-26;Selasa;IMPLEMENTASI;Deployment Aplikasi;Melakukan deployment aplikasi ke server intranet kantor. Menjalankan migrasi database dan konfigurasi environment production.
17;21-Jan-26;Rabu;IMPLEMENTASI;User Acceptance Testing;Melakukan UAT bersama perwakilan pengguna akhir untuk memvalidasi bahwa sistem memenuhi kebutuhan yang telah didefinisikan.
17;22-Jan-26;Kamis;IMPLEMENTASI;Perbaikan Hasil UAT;Melakukan perbaikan berdasarkan feedback yang diterima selama UAT. Memastikan aplikasi siap untuk digunakan.
17;23-Jan-26;Jumat;IMPLEMENTASI;Persiapan Pelatihan;Menyusun materi pelatihan untuk pengguna meliputi panduan penggunaan dan tips troubleshooting dasar.
18;26-Jan-26;Senin;DOKUMENTASI;Panduan Pengguna;Menyusun dokumen panduan penggunaan sistem untuk pegawai yang berisi langkah-langkah penggunaan setiap fitur.
18;27-Jan-26;Selasa;DOKUMENTASI;Panduan Administrator;Menyusun dokumen panduan untuk administrator sistem yang berisi pengelolaan master data dan troubleshooting.
18;28-Jan-26;Rabu;DOKUMENTASI;Dokumentasi Teknis;Menyusun dokumentasi teknis meliputi arsitektur sistem, struktur database, dan panduan maintenance.
18;29-Jan-26;Kamis;DOKUMENTASI;Laporan Akhir;Menyusun laporan akhir kegiatan magang yang berisi ringkasan pekerjaan, hasil yang dicapai, dan saran pengembangan.
18;30-Jan-26;Jumat;DOKUMENTASI;Presentasi & Serah Terima;Melakukan presentasi hasil kerja kepada pembimbing dan tim. Menyerahkan seluruh dokumentasi dan source code.
